#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
# DPW-8/AePW-4 SECTIONAL CUT SUBMITTAL FORM (Version 5 - October 16, 2024)
#
# Provide this file for steady-state or time-averaged sectional cuts
#
#
#
# Data Set Title XXX.YY: Replace "XXX.YY" in the zone titles with the following information
#                     (Three-Digit Participant ID).(Two-Digit Submission ID)
#                     XXX  THREE-DIGIT PARTICIPANT ID: assigned by your working group leaders
#                     YY   TWO-DIGIT  SUBMISSION ID:  (self assigned) label a solver/grid/computational approach
#                     K.KK ALPHA: Angle of attack for the solution
#                     L    GRID LEVEL: 1, 2, 3, 4, 5, or 6
#                     EXAMPLE: 007.02 - ALPHA 2.50 - GRID 3 - WING SECTION  1
#
# 
#       NOMENCLATURE:
#                  X:   X coordinate
#                  Y:   Y coordinate
#                  Z:   Z coordinate
#                X/C:   Chord Fraction = (X - X_LE)/CHORD
#                 CP:   Coefficient of pressure
#                 CF:   Skin-friction coefficient at wall [tauw/(freestream dynamic pressure)]
#        CFX,CFY,CFZ:   Components of skin-friction coefficient at wall
#                   
#        DEFINITIONS:   CTU --> Convective Time Unit  (Uinf/Cref is 1.00 CTU)
#
#   REFERENCE VALUES: ONERA OAT15A (ONE CELL WIDE)
#                       Planform ref area, A         =  Cref * span (span is grid dependent)
#                       Mean aerodynamic chord, Cref =    230.00 mm
#                       x moment center              =     57.50 mm
#                       y moment center              =      0.00 mm
#                       z moment center              =      0.00 mm
#
#   REFERENCE VALUES: Common Research Model
#                       Planform ref area, A         = 594720.00 inches^2
#                       Mean aerodynamic chord, Cref =    275.80 inches
#                       Full-span length, B          =   2313.50 inches
#                       Semi-span length, BO2        =   1156.75 inches
#                       x moment center              =   1325.90 inches
#                       y moment center              =      0.00 inches
#                       z moment center              =    177.95 inches
#                       Aspect Ratio, AR             =      9.00
#
#   CONFIGURATION:      ONERA OAT15A
#                       CRMWB   (Common Research Model Wing/Body)
#                       CRMWBNP (Common Research Model Wing/Body/Nacelle/Pylon)
#
#
#              NOTES:   1. All numerical data fields can be free-formatted.
#                       2. Please use at least 4 decimal places for coordinate values
#                       3. Please use at least 6 decimal places for coefficient values
#                       4. Only include one grid type, grid size, soln method, turb model, etc per form.
#                       5. Fill fields with value of -999 for data that are not available.
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

TITLE = "002.03"
# Column       1     2     3     4       5      6      7       8       9
VARIABLES =   "X"   "Y"   "Z"   "CP"   "CF"   "CFX"   "CFY"   "CFZ"   "X/C"

#---------------------------------------------------
#   PARTICIPANT, GRID, AND SOLVER INFORMATION
#---------------------------------------------------
DATASETAUXDATA ParticipantID   = "002.03"
 -2.840143162757E-03 -2.876986283809E-03 -2.910204231739E-03 -2.939531346783E-03
 -2.963125240058E-03 -2.980363788083E-03 -2.992120571434E-03 -3.000670345500E-03
 -3.006745828316E-03 -3.007436636835E-03 -3.002186771482E-03 -2.992652822286E-03
 -2.978982869536E-03 -2.961345482618E-03 -2.939163707197E-03 -2.912449417636E-03
 -2.881353488192E-03 -2.848337404430E-03 -2.815493382514E-03 -2.778865862638E-03
 -2.736844122410E-03 -2.692330628633E-03 -2.646361710504E-03 -2.599060535431E-03
 -2.549957716838E-03 -2.497063251212E-03 -2.441471675411E-03 -2.384924795479E-03
 -2.328798640519E-03 -2.274628728628E-03 -2.219291403890E-03 -2.160884439945E-03
 -2.101709600538E-03 -2.044535474852E-03 -1.990149961784E-03 -1.935854670592E-03
 -1.880869851448E-03 -1.828546053730E-03 -1.780460472219E-03 -1.734338933602E-03
 -1.689623808488E-03 -1.648730365559E-03 -1.611851621419E-03 -1.576962065883E-03
 -1.545323990285E-03 -1.518534380011E-03 -1.493427087553E-03 -1.468544011004E-03
 -1.444813446142E-03 -1.422352623194E-03 -1.399714266881E-03 -1.372777624056E-03
 -1.342906733043E-03 -1.313708373345E-03 -1.282167737372E-03 -1.246461062692E-03
 -1.210245769471E-03 -1.174096367322E-03 -1.131780212745E-03 -1.083091949113E-03
 -1.036833506078E-03 -9.987383382395E-04 -9.681761148386E-04 -9.395016240887E-04
 -9.065540507436E-04 -8.733520517126E-04 -8.430328452960E-04 -8.059249958023E-04
 -7.631381740794E-04 -7.258239202201E-04 -6.927020149305E-04 -6.573829450645E-04
 -6.185148376971E-04 -5.776223842986E-04 -5.407048738562E-04 -5.056335357949E-04
 -4.543621325865E-04 -3.952199476771E-04 -3.532619157340E-04 -3.177664184477E-04
 -2.722719800659E-04 -2.209071390098E-04 -1.685104944045E-04 -1.169857787318E-04
 -6.917534483364E-05 -2.477476300555E-05 1.673938277236E-05 5.484254506882E-05
 9.029769717017E-05 1.262399018742E-04 1.624695578357E-04 1.876309252111E-04
 2.038126549451E-04 2.262953930767E-04 2.499366237316E-04 2.645050117280E-04
 2.769059210550E-04 2.935405937023E-04 3.091909748036E-04 3.190723364241E-04
 3.258732613176E-04 3.330071631353E-04 3.417580155656E-04 3.473003453109E-04
 3.488156653475E-04 3.529184614308E-04 3.548895183485E-04 3.487310605124E-04
 3.404349554330E-04 3.374998341314E-04 3.380667476449E-04 3.334212815389E-04
 3.212914161850E-04 3.075540007558E-04 2.953929069918E-04 2.834972401615E-04
 2.711384440772E-04 2.581063599791E-04 2.443840203341E-04 2.305319503648E-04
 2.168843202526E-04 2.041153638856E-04 1.926788099809E-04 1.822164194891E-04
 1.726561167743E-04 1.634817599552E-04 1.533730537631E-04 1.417313760612E-04
 1.305755431531E-04 1.227804023074E-04 1.166369693237E-04 1.081513692043E-04
 9.795323421713E-05 8.859530498739E-05 7.986918353708E-05 7.125018601073E-05
 6.347140879370E-05 5.573166345130E-05 4.406574589666E-05 3.113859202131E-05
 1.894678098324E-05 5.120085461385E-06 -9.327651241620E-06 -2.374421273998E-05
 -3.714761623996E-05 -4.998276199331E-05 -6.299341475824E-05 -7.572412141599E-05
 -8.776246977504E-05 -9.930383384926E-05 -1.106311392505E-04 -1.215992015204E-04
 -1.320989103988E-04 -1.422769128112E-04 -1.521559461253E-04 -1.617374655325E-04
 -1.710289361654E-04 -1.800294267014E-04 -1.887801190605E-04 -1.973439939320E-04
 -2.057085221168E-04 -2.138457348337E-04 -2.217871806351E-04 -2.295467129443E-04
 -2.371150912950E-04 -2.444965939503E-04 -2.517132088542E-04 -2.588002535049E-04
 -2.657788863871E-04 -2.726507373154E-04 -2.794190950226E-04 -2.860935637727E-04
 -2.926986780949E-04 -2.992658701260E-04 -3.058097499888E-04 -3.123345668428E-04
 -3.188480914105E-04 -3.253617614973E-04 -3.318902163301E-04 -3.384483279660E-04
 -3.450453223195E-04 -3.516861761454E-04 -3.583854995668E-04 -3.651705919765E-04
 -3.720726817846E-04 -3.791261697188E-04 -3.863694146276E-04 -3.938463923987E-04
 -4.016068123747E-04 -4.097078926861E-04 -4.182187840343E-04 -4.272236546967E-04
 -4.368253867142E-04 -4.471521242522E-04 -4.583657137118E-04 -4.706818144768E-04
 -4.844194045290E-04 -5.000801174901E-04 -5.182918393984E-04 -5.389421712607E-04
 -5.600817385130E-04 -5.798695492558E-04 -4.657229874283E-04 -1.982936868444E-03
 -1.891542226076E-03 -7.667153258808E-04 -5.034484784119E-04 -5.113242077641E-04
 -5.503116408363E-04 -5.647349171340E-04 -5.520745762624E-04 -4.920046194457E-04
 -3.843829035759E-04 -2.332102449145E-04 -9.104450873565E-05 1.344771735603E-04
 3.037762071472E-04 4.167130391579E-04 4.901331267320E-04 5.229643429630E-04
 4.997598007321E-04 4.256399115548E-04 3.212921728846E-04 2.149543288397E-04
 1.216212622239E-04 4.496129258769E-05 -1.873670225905E-05 -2.324096385564E-05
 1.121400564443E-04 3.159753396176E-04 4.460842465051E-04 -1.527963468106E-05
 1.000000000000E+00 9.998932480812E-01 9.997763633728E-01 9.996505379677E-01
 9.995150566101E-01 9.993692040443E-01 9.992122054100E-01 9.990430474281E-01
 9.988608956337E-01 9.986647963524E-01 9.984534978867E-01 9.982261061668E-01
 9.979811310768E-01 9.977173805237E-01 9.974333047867E-01 9.971273541451E-01
 9.967978596687E-01 9.964429736137E-01 9.960607886314E-01 9.956491589546E-01
 9.952057600021E-01 9.947282075882E-01 9.942138791084E-01 9.936599731445E-01
 9.930632114410E-01 9.924204945564E-01 9.917281866074E-01 9.909825325012E-01
 9.901793003082E-01 9.893140792847E-01 9.883821010590E-01 9.873781800270E-01
 9.862968325615E-01 9.851320981979E-01 9.838774800301E-01 9.825270175934E-01
 9.810723662376E-01 9.795052409172E-01 9.778171777725E-01 9.759986996651E-01
 9.740397930145E-01 9.719298481941E-01 9.696577191353E-01 9.672116041183E-01
 9.645767211914E-01 9.617381095886E-01 9.586800336838E-01 9.553866982460E-01
 9.518416523933E-01 9.480223059654E-01 9.439077973366E-01 9.394759535789E-01
 9.347053766251E-01 9.295668601990E-01 9.240316748619E-01 9.180692434311E-01
 9.116479754448E-01 9.047353267670E-01 8.974758386612E-01 8.902359604836E-01
 8.827926516533E-01 8.755478858948E-01 8.680317997932E-01 8.606718182564E-01
 8.532313108444E-01 8.457105159760E-01 8.379974365234E-01 8.301153182983E-01
 8.220890164375E-01 8.137589693069E-01 8.052821755409E-01 7.963545322418E-01
 7.874224185944E-01 7.777960300446E-01 7.679265737534E-01 7.590047121048E-01
 7.499222755432E-01 7.409906387329E-01 7.320828437805E-01 7.220044136047E-01
 7.117753028870E-01 7.015405893326E-01 6.915165185928E-01 6.810833215714E-01
 6.715880632401E-01 6.629623770714E-01 6.542057991028E-01 6.461755037308E-01
 6.369715929031E-01 6.289717555046E-01 6.188555955887E-01 6.084024906158E-01
 5.978700518608E-01 5.860369801521E-01 5.734915137291E-01 5.632074475288E-01
 5.499700903893E-01 5.354965925217E-01 5.199231505394E-01 5.034148693085E-01
 4.853143990040E-01 4.692958593369E-01 4.534449279308E-01 4.376917481422E-01
 4.219364523888E-01 4.061182737350E-01 3.901757597923E-01 3.739546537399E-01
 3.572241663933E-01 3.396437764168E-01 3.225488066673E-01 3.064351975918E-01
 2.914650440216E-01 2.777811884880E-01 2.655803263187E-01 2.539878785610E-01
 2.422747015953E-01 2.318127006292E-01 2.223248332739E-01 2.129338830709E-01
 2.047834247351E-01 1.958601176739E-01 1.870827376842E-01 1.774111092091E-01
 1.667611896992E-01 1.574401557446E-01 1.484434604645E-01 1.398728042841E-01
 1.318150162697E-01 1.243333965540E-01 1.175126507878E-01 1.105313450098E-01
 1.040520295501E-01 9.811373054981E-02 9.282136708498E-02 8.762834966183E-02
 8.287514746189E-02 7.875076681376E-02 7.420544326305E-02 6.989360600710E-02
 6.582661718130E-02 6.204725801945E-02 5.855688452721E-02 5.536450445652E-02
 5.223603546619E-02 4.934522509575E-02 4.670266434550E-02 4.431127011776E-02
 4.204038903117E-02 3.996596485376E-02 3.793564438820E-02 3.606617078185E-02
 3.433089703321E-02 3.272530063987E-02 3.120560757816E-02 2.978435344994E-02
 2.844906039536E-02 2.722273208201E-02 2.603943087161E-02 2.492056414485E-02
 2.388631179929E-02 2.288478985429E-02 2.196479029953E-02 2.105344273150E-02
 2.019569277763E-02 1.937777735293E-02 1.859942823648E-02 1.785472780466E-02
 1.714950799942E-02 1.648390665650E-02 1.584284938872E-02 1.522296853364E-02
 1.463379245251E-02 1.407969463617E-02 1.353633869439E-02 1.301922556013E-02
 1.252654008567E-02 1.204259600490E-02 1.158775016665E-02 1.113998051733E-02
 1.071522478014E-02 1.030230056494E-02 9.905721060932E-03 9.522115811706E-03
 9.151649661362E-03 8.788289502263E-03 8.437969721854E-03 8.099325932562E-03
 7.772006560117E-03 7.455663289875E-03 7.149594835937E-03 6.853367667645E-03
 6.566766649485E-03 6.289234850556E-03 6.016845349222E-03 5.752122029662E-03
 5.495388992131E-03 5.246541928500E-03 5.005488172174E-03 4.770695697516E-03
 4.540857858956E-03 4.317756276578E-03 4.101381637156E-03 3.891719505191E-03
 3.686219686642E-03 3.487270558253E-03 3.295235102996E-03 3.110048826784E-03
 2.929294249043E-03 2.754789311439E-03 2.586810849607E-03 2.425248734653E-03
 2.267655450851E-03 2.116292947903E-03 1.971120247617E-03 1.830469816923E-03
 1.695884508081E-03 1.568425213918E-03 1.446084817871E-03 1.329311402515E-03
 1.219110446982E-03 1.113160629757E-03 1.013408880681E-03 9.204967063852E-04
 8.311703568324E-04 7.482287473977E-04 6.693475297652E-04 5.960523267277E-04
 5.289769032970E-04 4.660571576096E-04 4.091917362530E-04 3.558319876902E-04
 3.072940744460E-04 2.629118389450E-04 2.224592899438E-04 1.857232855400E-04
 1.527734275442E-04 1.236281386809E-04 9.835335367825E-05 7.664298027521E-05
 5.807444540551E-05 4.211288978695E-05 2.892832708312E-05 1.820882062020E-05
 9.958044756786E-06 4.316862487030E-06 1.149024228653E-06 1.265383875156E-13
 7.927737328828E-07 3.658785090010E-06 8.585458090238E-06 1.557763789606E-05
 2.462538395775E-05 3.573155117920E-05 4.889662159258E-05 6.393520015990E-05
 8.054021600401E-05 9.912723180605E-05 1.191379706142E-04 1.407731760992E-04
 1.639704278205E-04 1.885802630568E-04 2.150116779376E-04 2.430511958664E-04
 2.728857216425E-04 3.042747266591E-04 3.374289372005E-04 3.720823442563E-04
 4.084666434210E-04 4.465249949135E-04 4.864779475611E-04 5.281651974656E-04
 5.717377061956E-04 6.170272245072E-04 6.641861982644E-04 7.130401791073E-04
 7.640994153917E-04 8.168274071068E-04 8.722493075766E-04 9.303542319685E-04
 9.902489837259E-04 1.052962616086E-03 1.117398613133E-03 1.184918684885E-03
 1.255043549463E-03 1.327737933025E-03 1.404000096954E-03 1.482024556026E-03
 1.563779311255E-03 1.649592653848E-03 1.737220562063E-03 1.829439424910E-03
 1.926489407197E-03 2.025558380410E-03 2.129607135430E-03 2.238964429125E-03
 2.352735493332E-03 2.469519618899E-03 2.592133358121E-03 2.720892196521E-03
 2.856238279492E-03 2.997142961249E-03 3.143879817799E-03 3.297167830169E-03
 3.457749495283E-03 3.629158716649E-03 3.802687861025E-03 3.990465309471E-03
 4.181609023362E-03 4.387664142996E-03 4.600651096553E-03 4.825968295336E-03
 5.064387340099E-03 5.311969202012E-03 5.580760538578E-03 5.863962229341E-03
 6.161899771541E-03 6.476030219346E-03 6.813390646130E-03 7.171612698585E-03
 7.552882656455E-03 7.957621477544E-03 8.378595113754E-03 8.835211396217E-03
 9.314779192209E-03 9.834059514105E-03 1.039322372526E-02 1.099018286914E-02
 1.163637451828E-02 1.233093068004E-02 1.308121252805E-02 1.389178540558E-02
 1.476555224508E-02 1.571065187454E-02 1.673183962703E-02 1.783145591617E-02
 1.902327872813E-02 2.030904404819E-02 2.169086970389E-02 2.318707294762E-02
 2.480245754123E-02 2.653636224568E-02 2.841412648559E-02 3.042903169990E-02
 3.261692821980E-02 3.493516892195E-02 3.747391328216E-02 4.021319374442E-02
 4.308321699500E-02 4.622071608901E-02 4.962612688541E-02 5.330640822649E-02
 5.722973123193E-02 6.139718741179E-02 6.568480283022E-02 6.963226199150E-02
 7.354464381933E-02 7.730098068714E-02 8.120809495449E-02 8.536735177040E-02
 9.000460803509E-02 9.466868638992E-02 9.996172040701E-02 1.057335734367E-01
 1.113985553384E-01 1.177552565932E-01 1.247277855873E-01 1.322793662548E-01
 1.403907686472E-01 1.490162760019E-01 1.580398827791E-01 1.672702133656E-01
 1.765165328979E-01 1.856671422720E-01 1.955605894327E-01 2.074954360723E-01
 2.181926369667E-01 2.306185364723E-01 2.422823309898E-01 2.553958296776E-01
 2.666579782963E-01 2.801841199398E-01 2.907947003841E-01 3.045485019684E-01
 3.146704733372E-01 3.286100327969E-01 3.411440551281E-01 3.530249595642E-01
 3.656572699547E-01 3.764009177685E-01 3.875737488270E-01 3.976131975651E-01
 4.067474305630E-01 4.151765704155E-01 4.226923882961E-01 4.308546483517E-01
 4.383753836155E-01 4.470172524452E-01 4.554301798344E-01 4.652483463287E-01
 4.760143756866E-01 4.865423440933E-01 4.985370039940E-01 5.117285251617E-01
 5.259807705879E-01 5.384721755981E-01 5.509569048882E-01 5.673491358757E-01
 5.829358696938E-01 5.972814559937E-01 6.114495992661E-01 6.249254941940E-01
 6.379304528236E-01 6.505765318871E-01 6.629559397697E-01 6.751576066017E-01
 6.866420507431E-01 6.975420713425E-01 7.076042294502E-01 7.165122032166E-01
 7.252367734909E-01 7.330886721611E-01 7.414520978928E-01 7.497903108597E-01
 7.588906884193E-01 7.684354782104E-01 7.778955698013E-01 7.859424948692E-01
 7.940612435341E-01 8.023287653923E-01 8.106522560120E-01 8.190529942513E-01
 8.275299072266E-01 8.361075520515E-01 8.446642756462E-01 8.533361554146E-01
 8.621175885201E-01 8.709638118744E-01 8.797939419746E-01 8.883304595947E-01
 8.962846398354E-01 9.036738872528E-01 9.105189442635E-01 9.168338179588E-01
 9.226287007332E-01 9.281740188599E-01 9.333167076111E-01 9.380410313606E-01
 9.425029754639E-01 9.466227889061E-01 9.504805803299E-01 9.540475606918E-01
 9.573821425438E-01 9.604615569115E-01 9.633417725563E-01 9.660222530365E-01
 9.685050845146E-01 9.708203673363E-01 9.729744195938E-01 9.749759435654E-01
 9.768348932266E-01 9.785648584366E-01 9.801737666130E-01 9.816690683365E-01
 9.830586314201E-01 9.843502044678E-01 9.855515956879E-01 9.866685867310E-01
 9.877068400383E-01 9.886721372604E-01 9.895693063736E-01 9.904032349586E-01
 9.911783933640E-01 9.918989539146E-01 9.925692677498E-01 9.931924343109E-01
 9.937717318535E-01 9.943102598190E-01 9.948109388351E-01 9.952763915062E-01
 9.957090616226E-01 9.961113333702E-01 9.964852929115E-01 9.968329071999E-01
 9.971560835838E-01 9.974566102028E-01 9.977359771729E-01 9.979957938194E-01
 9.982373118401E-01 9.984619021416E-01 9.986707568169E-01 9.988649487495E-01
 9.990454912186E-01 9.992133378983E-01 9.993695020676E-01 9.995146393776E-01
 9.996497035027E-01 9.997752308846E-01 9.998919963837E-01 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00


ZONE T="002.03 - ALPHA 1.500 - GRID 6 - WING SECTION 1"
AUXDATA GridLevel = "6"
AUXDATA Mach = "0.73"
AUXDATA Re = "3000000.0"
AUXDATA Alpha = "1.500"
AUXDATA Tstatic = "271.00 K"
AUXDATA CLtotal = "0.810"
AUXDATA Eta = "0.5"
AUXDATA Dt = "-999.0"
AUXDATA CtuStart = "-999.0"
AUXDATA CtuAvg = "-999.0"
AUXDATA GridFileName = "Helden_Unstructured_Rev02"
 STRANDID=5, SOLUTIONTIME=0
 I=974, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE )
 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01
 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01
 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01
 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01
 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01
 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01
 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01
 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01
 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01
 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01
 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01
 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01
 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01
 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01 2.299875766039E-01
 2.299746125937E-01 2.299611717463E-01 2.299472242594E-01 2.299327403307E-01
 2.299177050591E-01 2.299021184444E-01 2.298859357834E-01 2.298691570759E-01
 2.298517227173E-01 2.298336476088E-01 2.298149019480E-01 2.297954261303E-01
 2.297752350569E-01 2.297542691231E-01 2.297325134277E-01 2.297099530697E-01
 2.296865284443E-01 2.296622246504E-01 2.296369969845E-01 2.296108156443E-01
 2.295836657286E-01 2.295554727316E-01 2.295262217522E-01 2.294958531857E-01
 2.294643670321E-01 2.294316589832E-01 2.293977290392E-01 2.293625175953E-01
 2.293259799480E-01 2.292880564928E-01 2.292487025261E-01 2.292078435421E-01
 2.291654646397E-01 2.291214764118E-01 2.290758043528E-01 2.290284335613E-01
 2.289792448282E-01 2.289282083511E-01 2.288752347231E-01 2.288202643394E-01
 2.287632226944E-01 2.287040054798E-01 2.286425530910E-01 2.285787761211E-01
 2.285125702620E-01 2.284438759089E-01 2.283725738525E-01 2.282985746861E-01
 2.282217741013E-01 2.281420826912E-01 2.280594259501E-01 2.279736250639E-01
 2.278845906258E-01 2.277921736240E-01 2.276962548494E-01 2.275966852903E-01
 2.274933606386E-01 2.273861169815E-01 2.272747904062E-01 2.271592468023E-01
 2.270393371582E-01 2.269148826599E-01 2.267857044935E-01 2.266516685486E-01
 2.265125662088E-01 2.263682037592E-01 2.262184470892E-01 2.260630130768E-01
 2.259016931057E-01 2.257342189550E-01 2.255603820086E-01 2.253799438477E-01
 2.251926511526E-01 2.249982804060E-01 2.247965931892E-01 2.245873957872E-01
 2.243704050779E-01 2.241451144218E-01 2.239111810923E-01 2.236683368683E-01
 2.234162241220E-01 2.231546342373E-01 2.228833138943E-01 2.226020991802E-01
 2.223100662231E-01 2.220066934824E-01 2.216916829348E-01 2.213648259640E-01
 2.210259735584E-01 2.206752449274E-01 2.203103005886E-01 2.199310809374E-01
 2.195375710726E-01 2.191300541162E-01 2.187092453241E-01 2.182697355747E-01
 2.178132236004E-01 2.173407524824E-01 2.168541848660E-01 2.163444161415E-01
 2.158153057098E-01 2.152700424194E-01 2.147016972303E-01 2.141100913286E-01
 2.135010361671E-01 2.128668278456E-01 2.122058570385E-01 2.115297913551E-01
 2.108197063208E-01 2.100844085217E-01 2.093477845192E-01 2.085533291101E-01
 2.077530771494E-01 2.068985700607E-01 2.060348093510E-01 2.051166445017E-01
 2.041924446821E-01 2.032391875982E-01 2.022327184677E-01 2.012055516243E-01
 2.001787573099E-01 1.991555839777E-01 1.981340646744E-01 1.971206367016E-01
 1.960383504629E-01 1.949473768473E-01 1.938557326794E-01 1.927733570337E-01
 1.917042136192E-01 1.906704157591E-01 1.895676851273E-01 1.885159164667E-01
 1.875117868185E-01 1.865516155958E-01 1.856410354376E-01 1.847002655268E-01
 1.838169693947E-01 1.828798353672E-01 1.819489300251E-01 1.809270232916E-01
 1.799473911524E-01 1.788573712111E-01 1.777286976576E-01 1.765913963318E-01
 1.753676831722E-01 1.742170155048E-01 1.729427874088E-01 1.715859472752E-01
 1.701739281416E-01 1.687954217196E-01 1.673211306334E-01 1.657789051533E-01
 1.642019152641E-01 1.625929027796E-01 1.609417796135E-01 1.592784672976E-01
 1.575074791908E-01 1.557509452105E-01 1.538768559694E-01 1.519546508789E-01
 1.499215364456E-01 1.477912515402E-01 1.455851644278E-01 1.433019340038E-01
 1.409631073475E-01 1.385221630335E-01 1.361571252346E-01 1.339751780033E-01
 1.318002045155E-01 1.297030746937E-01 1.277391463518E-01 1.257742047310E-01
 1.238966733217E-01 1.219455972314E-01 1.199265792966E-01 1.178726330400E-01
 1.158095523715E-01 1.137620210648E-01 1.113862395287E-01 1.092482805252E-01
 1.071093007922E-01 1.047645509243E-01 1.029116436839E-01 1.010508462787E-01
 9.917113929987E-02 9.727298468351E-02 9.535886347294E-02 9.342800080776E-02
 9.147571772337E-02 8.952937275171E-02 8.759535849094E-02 8.567325770855E-02
 8.376159518957E-02 8.186371624470E-02 7.998517155647E-02 7.812557369471E-02
 7.628320902586E-02 7.446573674679E-02 7.268591225147E-02 7.094470411539E-02
 6.924847513437E-02 6.763307750225E-02 6.641771644354E-02 6.482220441103E-02
 6.317091733217E-02 6.151669844985E-02 5.988807231188E-02 5.831182003021E-02
 5.689651891589E-02 5.553990975022E-02 5.403148755431E-02 5.253786221147E-02
 5.114994943142E-02 4.998987540603E-02 4.862497001886E-02 4.732316732407E-02
 4.629068449140E-02 4.505047202110E-02 4.388929158449E-02 4.282722622156E-02
 4.171328991652E-02 4.077496379614E-02 3.972729668021E-02 3.876023367047E-02
 3.777773678303E-02 3.684915602207E-02 3.592221438885E-02 3.503867983818E-02
 3.410379588604E-02 3.318946436048E-02 3.222830593586E-02 3.122399561107E-02
 3.017389960587E-02 2.907671779394E-02 2.808554843068E-02 2.711553312838E-02
 2.617117948830E-02 2.525654062629E-02 2.437412925065E-02 2.352623268962E-02
 2.271634899080E-02 2.188739925623E-02 2.108923532069E-02 2.032262086868E-02
 1.958968676627E-02 1.889461278915E-02 1.824359409511E-02 1.758087053895E-02
 1.694880053401E-02 1.635668426752E-02 1.577860489488E-02 1.521572470665E-02
 1.470248308033E-02 1.417855639011E-02 1.368145365268E-02 1.319585740566E-02
 1.272939890623E-02 1.227504014969E-02 1.184087526053E-02 1.141405105591E-02
 1.101246662438E-02 1.061687245965E-02 1.024007983506E-02 9.879013523459E-03
 9.526098147035E-03 9.186819195747E-03 8.861289359629E-03 8.549752645195E-03
